#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:24 2015
#        Pid: 15078
# Nice level: 0
#
# qsub job id: 9935343
#
# Running on: bird549.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 2.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 332
#
#
# StandardModelParameters: Factorization scale = 332
#
# Scale set to 332
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.054038860293402E-002 -0.349127252286874      -0.359667640889762       4.651834473179406E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.984964038348042E-003 -0.331791063490446      -0.338776027528729       6.483702463810914E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.984964038348042E-003 -0.331791063490446      -0.338776027528729       6.483702463810914E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.984964038348042E-003 -0.331791063490446      -0.338776027528729       6.483702463810914E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.984964038348042E-003 -0.331791063490446      -0.338776027528729       6.483702463810914E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.211596866421394E-003 -0.282096632612539      -0.287308229478913       4.723998969780041E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.211596866421394E-003 -0.282096632612539      -0.287308229478913       4.723998969780041E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.211596866421394E-003 -0.282096632612539      -0.287308229478913       4.723998969780041E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.211596866421394E-003 -0.282096632612539      -0.287308229478913       4.723998969780041E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.555342833447717E-003 -0.277849298606511      -0.282404641439923       3.608224830031759E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.555342833447717E-003 -0.277849298606511      -0.282404641439923       3.608224830031759E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.555342833447717E-003 -0.277849298606511      -0.282404641439923       3.608224830031759E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.555342833447717E-003 -0.277849298606511      -0.282404641439923       3.608224830031759E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.797633683930949E-003 -0.370267364100160      -0.379064997784036       5.506706202140776E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.797633683930949E-003 -0.370267364100160      -0.379064997784036       5.506706202140776E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.797633683930949E-003 -0.370267364100160      -0.379064997784036       5.506706202140776E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.797633683930949E-003 -0.370267364100160      -0.379064997784036       5.506706202140776E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.643030165845028E-002 -0.369669025761741      -0.386099327420143       4.851674617611934E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.643030165845028E-002 -0.369669025761741      -0.386099327420143       4.851674617611934E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.643030165845030E-002 -0.369669025761741      -0.386099327420143       4.851674617611934E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.643030165845030E-002 -0.369669025761741      -0.386099327420143       4.851674617611934E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.490539567971643E-002 -0.320090119247216      -0.334995514926888       4.402034292638746E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.490539567971643E-002 -0.320090119247216      -0.334995514926888       4.402034292638746E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.490539567971643E-002 -0.320090119247216      -0.334995514926888       4.402034292638746E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.490539567971643E-002 -0.320090119247216      -0.334995514926888       4.402034292638746E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.008480114230466E-003 -0.358551121390670      -0.365559601504949      -4.879430193227563E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.008480114230466E-003 -0.358551121390670      -0.365559601504949      -4.879430193227563E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.008480114230466E-003 -0.358551121390670      -0.365559601504949      -4.879430193227563E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.008480114230466E-003 -0.358551121390670      -0.365559601504949      -4.879430193227563E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.448927161212896E-003 -0.331112571153254      -0.337561498314520      -5.345723863570129E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.448927161212896E-003 -0.331112571153254      -0.337561498314520      -5.345723863570129E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.448927161212896E-003 -0.331112571153254      -0.337561498314520      -5.345723863570129E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.448927161212896E-003 -0.331112571153254      -0.337561498314520      -5.345723863570129E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.839285603043354E-003 -0.263077692356435      -0.267916977959510      -3.114175584073564E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.839285603043354E-003 -0.263077692356435      -0.267916977959510      -3.114175584073564E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.839285603043354E-003 -0.263077692356435      -0.267916977959510      -3.114175584073564E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.839285603043354E-003 -0.263077692356435      -0.267916977959510      -3.114175584073564E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.259766927655862E-003 -0.342770362579935      -0.351030129507551       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.259766927655862E-003 -0.342770362579935      -0.351030129507551       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.259766927655862E-003 -0.342770362579935      -0.351030129507551       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.259766927655862E-003 -0.342770362579935      -0.351030129507551       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.114485266123749E-002 -0.336860513792968      -0.348005366454245      -4.024558464266192E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.114485266123749E-002 -0.336860513792968      -0.348005366454245      -4.024558464266192E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.114485266123749E-002 -0.336860513792968      -0.348005366454245      -4.024558464266192E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.114485266123749E-002 -0.336860513792968      -0.348005366454245      -4.024558464266192E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.354461426622561E-003 -0.293952717216586      -0.302307178643246      -3.663735981263017E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.354461426622561E-003 -0.293952717216586      -0.302307178643246      -3.663735981263017E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.354461426622561E-003 -0.293952717216586      -0.302307178643246      -3.663735981263017E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.354461426622561E-003 -0.293952717216586      -0.302307178643246      -3.663735981263017E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.629974532530816E-003 -0.343523476303356      -0.353153450835842       4.513056595101261E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.629974532530816E-003 -0.343523476303356      -0.353153450835842       4.513056595101261E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.629974532530816E-003 -0.343523476303356      -0.353153450835842       4.513056595101261E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.629974532530816E-003 -0.343523476303356      -0.353153450835842       4.513056595101261E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.325365298937966E-003 -0.293966691415010      -0.302292056713990      -4.179989687713714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.325365298937966E-003 -0.293966691415010      -0.302292056713990      -4.179989687713714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.325365298937966E-003 -0.293966691415010      -0.302292056713990      -4.179989687713714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.325365298937966E-003 -0.293966691415010      -0.302292056713990      -4.179989687713714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.300529289422062E-003 -0.299639277050513      -0.305939806339992      -5.728750807065808E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.300529289422062E-003 -0.299639277050513      -0.305939806339992      -5.728750807065808E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.300529289422062E-003 -0.299639277050513      -0.305939806339992      -5.728750807065808E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.300529289422062E-003 -0.299639277050513      -0.305939806339992      -5.728750807065808E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.002227844876290E-002 -0.294773429546083      -0.304795707994889      -4.324318680914985E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.002227844876290E-002 -0.294773429546083      -0.304795707994889      -4.324318680914985E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.002227844876289E-002 -0.294773429546083      -0.304795707994889      -4.324318680914985E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.002227844876289E-002 -0.294773429546083      -0.304795707994889      -4.324318680914985E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.956283754962041E-003 -0.277662037302112      -0.282618321057123      -4.857225732735060E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.956283754962041E-003 -0.277662037302112      -0.282618321057123      -4.857225732735060E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.956283754962041E-003 -0.277662037302112      -0.282618321057123      -4.857225732735060E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.956283754962041E-003 -0.277662037302112      -0.282618321057123      -4.857225732735060E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  0.263951548790793        2.26395154879090        1.99999999999983      -2.755573547119639E-013
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  0.263951548790793        2.26395154879090        1.99999999999983      -2.755573547119639E-013
 ffcxr: error: dy2z1<>y1-2z1  0.263951548790793        2.26395154879090        1.99999999999983      -2.755573547119639E-013           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.474272824104303E-002 -0.336032246922281      -0.350774975163283       4.091171845743702E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.474272824104303E-002 -0.336032246922281      -0.350774975163283       4.091171845743702E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.474272824104303E-002 -0.336032246922281      -0.350774975163283       4.091171845743702E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 12401 )
):  1.474272824104303E-002 -0.336032246922281      -0.350774975163283       4.091171845743702E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.131478716956376E-002 -0.269910147564110      -0.281224934733618       5.545564008002657E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.131478716956376E-002 -0.269910147564110      -0.281224934733618       5.545564008002657E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.131478716956375E-002 -0.269910147564110      -0.281224934733618       5.545564008002657E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.131478716956375E-002 -0.269910147564110      -0.281224934733618       5.545564008002657E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.201953887065569E-002 -0.347239228222024      -0.359258767092728      -4.829470157119431E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.201953887065569E-002 -0.347239228222024      -0.359258767092728      -4.829470157119431E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.201953887065569E-002 -0.347239228222024      -0.359258767092728      -4.829470157119431E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.201953887065569E-002 -0.347239228222024      -0.359258767092728      -4.829470157119431E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.367188379380964E-003 -0.295948386821954      -0.305315575201296       3.819167204710538E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.367188379380964E-003 -0.295948386821954      -0.305315575201296       3.819167204710538E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.367188379380964E-003 -0.295948386821954      -0.305315575201296       3.819167204710538E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.367188379380964E-003 -0.295948386821954      -0.305315575201296       3.819167204710538E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.894568241081836E-003 -0.324098568298142      -0.330993136539186       3.819167204710538E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.894568241081836E-003 -0.324098568298142      -0.330993136539186       3.819167204710538E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.894568241081836E-003 -0.324098568298142      -0.330993136539186       3.819167204710538E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.894568241081836E-003 -0.324098568298142      -0.330993136539186       3.819167204710538E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.238713965583852E-002 -0.356644882393271      -0.369032022049152      -4.241051954068098E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.238713965583852E-002 -0.356644882393271      -0.369032022049152      -4.241051954068098E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.238713965583852E-002 -0.356644882393271      -0.369032022049152      -4.241051954068098E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.238713965583852E-002 -0.356644882393271      -0.369032022049152      -4.241051954068098E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.518391909368535E-003 -0.315249683091221      -0.322768075000543       4.618527782440651E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.518391909368535E-003 -0.315249683091221      -0.322768075000543       4.618527782440651E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.518391909368522E-003 -0.315249683091221      -0.322768075000543       4.618527782440651E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.518391909368522E-003 -0.315249683091221      -0.322768075000543       4.618527782440651E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.726778972994523E-003 -0.351640405404309      -0.360367184377251       5.301314942585122E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.726778972994523E-003 -0.351640405404309      -0.360367184377251       5.301314942585122E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.726778972994523E-003 -0.351640405404309      -0.360367184377251       5.301314942585122E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.726778972994523E-003 -0.351640405404309      -0.360367184377251       5.301314942585122E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.234561463756171E-002 -0.338268538712776      -0.350614153350291       4.618527782440651E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.234561463756171E-002 -0.338268538712776      -0.350614153350291       4.618527782440651E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.234561463756171E-002 -0.338268538712776      -0.350614153350291       4.618527782440651E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.234561463756171E-002 -0.338268538712776      -0.350614153350291       4.618527782440651E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.168415854163353E-003 -0.276556150979989      -0.281724566834184      -3.230749001659206E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.168415854163353E-003 -0.276556150979989      -0.281724566834184      -3.230749001659206E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.168415854163353E-003 -0.276556150979989      -0.281724566834184      -3.230749001659206E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.168415854163353E-003 -0.276556150979989      -0.281724566834184      -3.230749001659206E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.142203574907212E-002 -0.373281443365645      -0.384703479114774      -5.684341886080801E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.142203574907212E-002 -0.373281443365645      -0.384703479114774      -5.684341886080801E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.142203574907210E-002 -0.373281443365645      -0.384703479114774      -5.689893001203927E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.142203574907210E-002 -0.373281443365645      -0.384703479114774      -5.689893001203927E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.312454676882998E-003 -0.298509646617994      -0.306822101294914      -3.685940441755520E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.312454676882998E-003 -0.298509646617994      -0.306822101294914      -3.685940441755520E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.312454676882998E-003 -0.298509646617994      -0.306822101294914      -3.685940441755520E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.312454676882998E-003 -0.298509646617994      -0.306822101294914      -3.685940441755520E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.153974692782974E-003 -0.322086699060645      -0.328240673753466      -3.808064974464287E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.153974692782974E-003 -0.322086699060645      -0.328240673753466      -3.808064974464287E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.153974692782974E-003 -0.322086699060645      -0.328240673753466      -3.808064974464287E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.153974692782974E-003 -0.322086699060645      -0.328240673753466      -3.808064974464287E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.466506331670337E-003 -0.339518360018901      -0.347984866350613      -4.202194148206218E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.466506331670337E-003 -0.339518360018901      -0.347984866350613      -4.202194148206218E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.466506331670337E-003 -0.339518360018901      -0.347984866350613      -4.202194148206218E-014
 ffxxyz: error: dy2z(           4 # GGreduction: CRC32 checksum not uniq drop event

)<>y(4)-2*z(           4 ):  8.466506331670337E-003 -0.339518360018901      -0.347984866350613      -4.202194148206218E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.867920611092784E-002 -0.327674931190413      -0.366354137301288       5.340172748447003E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.867920611092784E-002 -0.327674931190413      -0.366354137301288       5.340172748447003E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.867920611092784E-002 -0.327674931190413      -0.366354137301288       5.340172748447003E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.867920611092784E-002 -0.327674931190413      -0.366354137301288       5.340172748447003E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.127941628267058E-002 -0.277380781075789      -0.288660197358502      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.127941628267058E-002 -0.277380781075789      -0.288660197358502      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.127941628267058E-002 -0.277380781075789      -0.288660197358502      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.127941628267058E-002 -0.277380781075789      -0.288660197358502      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.082752771190248E-003 -0.259140988636879      -0.263223741408039       3.008704396734174E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.082752771190248E-003 -0.259140988636879      -0.263223741408039       3.008704396734174E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.082752771190248E-003 -0.259140988636879      -0.263223741408039       3.008704396734174E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.082752771190248E-003 -0.259140988636879      -0.263223741408039       3.008704396734174E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.643408424807879E-003 -0.299427194500291      -0.306070602925062       3.719247132494274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.643408424807879E-003 -0.299427194500291      -0.306070602925062       3.719247132494274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.643408424807879E-003 -0.299427194500291      -0.306070602925062       3.719247132494274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.643408424807879E-003 -0.299427194500291      -0.306070602925062       3.719247132494274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.337251790849514E-002 -0.332868451297113      -0.366240969205564       4.507505479978136E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.337251790849514E-002 -0.332868451297113      -0.366240969205564       4.507505479978136E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.337251790849514E-002 -0.332868451297113      -0.366240969205564       4.507505479978136E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.337251790849514E-002 -0.332868451297113      -0.366240969205564       4.507505479978136E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.289104207431439E-002 -0.356529624624206      -0.369420666698572      -5.168088179630104E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.289104207431439E-002 -0.356529624624206      -0.369420666698572      -5.168088179630104E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.289104207431439E-002 -0.356529624624206      -0.369420666698572      -5.168088179630104E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.289104207431439E-002 -0.356529624624206      -0.369420666698572      -5.168088179630104E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.407280556025427E-003 -0.299322260596773      -0.306729541152840      -4.074518500374325E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.407280556025427E-003 -0.299322260596773      -0.306729541152840      -4.074518500374325E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.407280556025427E-003 -0.299322260596773      -0.306729541152840      -4.074518500374325E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.407280556025427E-003 -0.299322260596773      -0.306729541152840      -4.074518500374325E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.524864549887297E-003 -0.314736062593147      -0.323260927143075      -4.163336342344337E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.524864549887297E-003 -0.314736062593147      -0.323260927143075      -4.163336342344337E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.524864549887297E-003 -0.314736062593147      -0.323260927143075      -4.163336342344337E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.524864549887297E-003 -0.314736062593147      -0.323260927143075      -4.163336342344337E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.062728964372883E-002 -0.378677381575957      -0.389304671219731      -4.485301019485632E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.062728964372883E-002 -0.378677381575957      -0.389304671219731      -4.485301019485632E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.062728964372883E-002 -0.378677381575957      -0.389304671219731      -4.485301019485632E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.062728964372883E-002 -0.378677381575957      -0.389304671219731      -4.485301019485632E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.785325767156219E-003 -0.364661591867091      -0.373446917634195       5.223599330861362E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.785325767156219E-003 -0.364661591867091      -0.373446917634195       5.223599330861362E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.785325767156219E-003 -0.364661591867091      -0.373446917634195       5.223599330861362E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.785325767156219E-003 -0.364661591867091      -0.373446917634195       5.223599330861362E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.944254243555735E-003 -0.277823589016724      -0.282767843260245       3.452793606584237E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.944254243555735E-003 -0.277823589016724      -0.282767843260245       3.452793606584237E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.944254243555735E-003 -0.277823589016724      -0.282767843260245       3.452793606584237E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.944254243555735E-003 -0.277823589016724      -0.282767843260245       3.452793606584237E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.294621192904985E-003 -0.337893919656733      -0.347188540849585       5.284661597215745E-014
