#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:04:55 2015
#        Pid: 10352
# Nice level: 0
#
# qsub job id: 9935277
#
# Running on: bird330.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
# Scale set to 166
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.456690468899356E-003 -0.280593802427752      -0.286050492896716      -6.511458039426543E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.456690468899356E-003 -0.280593802427752      -0.286050492896716      -6.511458039426543E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.456690468899356E-003 -0.280593802427752      -0.286050492896716      -6.511458039426543E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.456690468899356E-003 -0.280593802427752      -0.286050492896716      -6.511458039426543E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.645531262744101E-003 -0.350070842376164      -0.359716373638952      -4.429789868254375E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.645531262744101E-003 -0.350070842376164      -0.359716373638952      -4.429789868254375E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.645531262744101E-003 -0.350070842376164      -0.359716373638952      -4.429789868254375E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.645531262744101E-003 -0.350070842376164      -0.359716373638952      -4.429789868254375E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.399805594390207E-003 -0.361615898782153      -0.370015704376586      -4.340972026284362E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.399805594390207E-003 -0.361615898782153      -0.370015704376586      -4.340972026284362E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.399805594390207E-003 -0.361615898782153      -0.370015704376586      -4.340972026284362E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.399805594390207E-003 -0.361615898782153      -0.370015704376586      -4.340972026284362E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.535743059181177E-003 -0.284139989348395      -0.289675732407528       4.785061236134425E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.535743059181177E-003 -0.284139989348395      -0.289675732407528       4.785061236134425E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.535743059181177E-003 -0.284139989348395      -0.289675732407528       4.785061236134425E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.535743059181177E-003 -0.284139989348395      -0.289675732407528       4.785061236134425E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.455246675419376E-003 -0.269383309663493      -0.274838556338951      -3.863576125695545E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.455246675419376E-003 -0.269383309663493      -0.274838556338951      -3.863576125695545E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.455246675419376E-003 -0.269383309663493      -0.274838556338951      -3.863576125695545E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.455246675419376E-003 -0.269383309663493      -0.274838556338951      -3.863576125695545E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  0.275486355870769        2.27548635587088        1.99999999999983      -2.768896223415140E-013
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  0.275486355870769        2.27548635587088        1.99999999999983      -2.768896223415140E-013
 ffcxr: error: dy2z1<>y1-2z1  0.275486355870769        2.27548635587088        1.99999999999983      -2.768896223415140E-013           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.544313263378854E-002 -0.368278999300355      -0.383722131934192      -4.851674617611934E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 18901 )
):  1.544313263378854E-002 -0.368278999300355      -0.383722131934192      -4.851674617611934E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.544313263378854E-002 -0.368278999300355      -0.383722131934192      -4.851674617611934E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.544313263378854E-002 -0.368278999300355      -0.383722131934192      -4.851674617611934E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.653222708344010E-003 -0.288599449214372      -0.295252671922682       3.363975764614224E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.653222708344010E-003 -0.288599449214372      -0.295252671922682       3.363975764614224E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.653222708344010E-003 -0.288599449214372      -0.295252671922682       3.363975764614224E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.653222708344010E-003 -0.288599449214372      -0.295252671922682       3.363975764614224E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.313017141114206E-003 -0.307067337720175      -0.312380354861325      -3.586020369539256E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.313017141114206E-003 -0.307067337720175      -0.312380354861325      -3.586020369539256E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.313017141114206E-003 -0.307067337720175      -0.312380354861325      -3.586020369539256E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.313017141114206E-003 -0.307067337720175      -0.312380354861325      -3.586020369539256E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.367455331310957E-003 -0.275325851413737      -0.280693306745003       4.490852134608758E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.367455331310957E-003 -0.275325851413737      -0.280693306745003       4.490852134608758E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.367455331310957E-003 -0.275325851413737      -0.280693306745003       4.490852134608758E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.367455331310957E-003 -0.275325851413737      -0.280693306745003       4.490852134608758E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.091967503035818E-002 -0.290006835488346      -0.300926510518747      -4.285460875053104E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.091967503035818E-002 -0.290006835488346      -0.300926510518747      -4.285460875053104E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.091967503035818E-002 -0.290006835488346      -0.300926510518747      -4.285460875053104E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.091967503035818E-002 -0.290006835488346      -0.300926510518747      -4.285460875053104E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.754260576209652E-003 -0.285608145134021      -0.292362405710270      -3.957945082788683E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.754260576209652E-003 -0.285608145134021      -0.292362405710270      -3.957945082788683E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.754260576209652E-003 -0.285608145134021      -0.292362405710270      -3.957945082788683E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.754260576209652E-003 -0.285608145134021      -0.292362405710270      -3.957945082788683E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.776744552677652E-003 -0.337013659502043      -0.346790404054782      -6.050715484207103E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.776744552677652E-003 -0.337013659502043      -0.346790404054782      -6.050715484207103E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.776744552677635E-003 -0.337013659502043      -0.346790404054782      -6.050715484207103E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.776744552677635E-003 -0.337013659502043      -0.346790404054782      -6.050715484207103E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.465939268676813E-002 -0.386075548930438      -0.400734941617152       5.417888360170764E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.465939268676813E-002 -0.386075548930438      -0.400734941617152       5.417888360170764E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.465939268676813E-002 -0.386075548930438      -0.400734941617152       5.417888360170764E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.465939268676813E-002 -0.386075548930438      -0.400734941617152       5.417888360170764E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.216612928067395E-002 -0.357490194934318      -0.389656324215043      -5.090372567906343E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.216612928067395E-002 -0.357490194934318      -0.389656324215043      -5.090372567906343E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.216612928067395E-002 -0.357490194934318      -0.389656324215043      -5.090372567906343E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.216612928067395E-002 -0.357490194934318      -0.389656324215043      -5.090372567906343E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.245351833689320E-003 -0.335124340322041      -0.343369692155770      -3.957945082788683E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.245351833689320E-003 -0.335124340322041      -0.343369692155770      -3.957945082788683E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.245351833689320E-003 -0.335124340322041      -0.343369692155770      -3.957945082788683E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.245351833689320E-003 -0.335124340322041      -0.343369692155770      -3.957945082788683E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.552849323437185E-003 -0.288366179019079      -0.297919028342550      -3.391731340229853E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.552849323437185E-003 -0.288366179019079      -0.297919028342550      -3.391731340229853E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.552849323437185E-003 -0.288366179019079      -0.297919028342550      -3.391731340229853E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.552849323437185E-003 -0.288366179019079      -0.297919028342550      -3.391731340229853E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.941535214427244E-003 -0.276131356561538      -0.281072891776002      -3.685940441755520E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.941535214427244E-003 -0.276131356561538      -0.281072891776002      -3.685940441755520E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.941535214427244E-003 -0.276131356561538      -0.281072891776002      -3.685940441755520E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.941535214427244E-003 -0.276131356561538      -0.281072891776002      -3.685940441755520E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.625118057535443E-003 -0.274827242929854      -0.283452360987347       4.257705299437475E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.625118057535443E-003 -0.274827242929854      -0.283452360987347       4.257705299437475E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.625118057535443E-003 -0.274827242929854      -0.283452360987347       4.257705299437475E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.625118057535443E-003 -0.274827242929854      -0.283452360987347       4.257705299437475E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.456696137536289E-003 -0.282535854979895      -0.290992551117466      -3.474998067076740E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.456696137536289E-003 -0.282535854979895      -0.290992551117466      -3.474998067076740E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.456696137536289E-003 -0.282535854979895      -0.290992551117466      -3.474998067076740E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.456696137536289E-003 -0.282535854979895      -0.290992551117466      -3.474998067076740E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.902180859199156E-003 -0.283402882325668      -0.291305063184830       3.724798247617400E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.902180859199156E-003 -0.283402882325668      -0.291305063184830       3.724798247617400E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.902180859199156E-003 -0.283402882325668      -0.291305063184830       3.724798247617400E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.902180859199156E-003 -0.283402882325668      -0.291305063184830       3.724798247617400E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.568347244920762E-003 -0.394244432997246      -0.403812780242116       5.068168107413840E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.568347244920762E-003 -0.394244432997246      -0.403812780242116       5.068168107413840E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.568347244920762E-003 -0.394244432997246      -0.403812780242116       5.068168107413840E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.568347244920762E-003 -0.394244432997246      -0.403812780242116       5.068168107413840E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.089239806805322E-002 -0.305599439397697      -0.316491837465699       5.073719222536965E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.089239806805322E-002 -0.305599439397697      -0.316491837465699       5.073719222536965E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.089239806805322E-002 -0.305599439397697      -0.316491837465699       5.073719222536965E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.089239806805322E-002 -0.305599439397697      -0.316491837465699       5.073719222536965E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.399873524789141E-003 -0.319595007857183      -0.327994881381913       5.917488721252084E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.399873524789141E-003 -0.319595007857183      -0.327994881381913       5.917488721252084E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.399873524789141E-003 -0.319595007857183      -0.327994881381913       5.917488721252084E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.399873524789141E-003 -0.319595007857183      -0.327994881381913       5.917488721252084E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.006917943134202E-002 -0.297515453531960      -0.307584632963346      -4.357625371653739E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.006917943134202E-002 -0.297515453531960      -0.307584632963346      -4.357625371653739E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.006917943134202E-002 -0.297515453531960      -0.307584632963346      -4.357625371653739E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.006917943134202E-002 -0.297515453531960      -0.307584632963346      -4.357625371653739E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.297331619276859E-003 -0.305818701302124      -0.312116032921365       3.669287096386142E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.297331619276859E-003 -0.305818701302124      -0.312116032921365       3.669287096386142E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.297331619276859E-003 -0.305818701302124      -0.312116032921365       3.669287096386142E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.297331619276859E-003 -0.305818701302124      -0.312116032921365       3.669287096386142E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  0.234576765608856        2.23457676560898        1.99999999999980      -3.284039706841213E-013
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  0.234576765608856        2.23457676560898        1.99999999999980      -3.284039706841213E-013
 ffcxr: error: dy2z1<>y1-2z1  0.234576765608856        2.23457676560898        1.99999999999980      -3.284039706841213E-013           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.093083075847011E-003 -0.315515642339475      -0.321608725415366      -4.424238753131249E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.093083075847011E-003 -0.315515642339475      -0.321608725415366      -4.424238753131249E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.093083075847011E-003 -0.315515642339475      -0.321608725415366      -4.424238753131249E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.093083075847011E-003 -0.315515642339475      -0.321608725415366      -4.424238753131249E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.129917764411678E-003 -0.349537691849393      -0.356667609613846      -4.141131881851834E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.129917764411678E-003 -0.349537691849393      -0.356667609613846      -4.141131881851834E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.129917764411678E-003 -0.349537691849393      -0.356667609613846      -4.141131881851834E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.129917764411678E-003 -0.349537691849393      -0.356667609613846      -4.141131881851834E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.418551540731292E-002 -0.276538681671791      -0.290724197079065       3.924638392049928E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.418551540731292E-002 -0.276538681671791      -0.290724197079065       3.924638392049928E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.418551540731292E-002 -0.276538681671791      -0.290724197079065       3.924638392049928E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.418551540731292E-002 -0.276538681671791      -0.290724197079065       3.924638392049928E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.688943417090937E-003 -0.269980549997630      -0.274669493414681       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.688943417090937E-003 -0.269980549997630      -0.274669493414681       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.688943417090937E-003 -0.269980549997630      -0.274669493414681       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.688943417090937E-003 -0.269980549997630      -0.274669493414681       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.758679671709294E-003 -0.271339186971480      -0.276097866643230      -4.035660694512444E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.758679671709294E-003 -0.271339186971480      -0.276097866643230      -4.035660694512444E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.758679671709294E-003 -0.271339186971480      -0.276097866643230      -4.035660694512444E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.758679671709294E-003 -0.271339186971480      -0.276097866643230      -4.035660694512444E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.530720623599178E-003 -0.269771033992463      -0.274301754615986       7.593925488436071E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.530720623599178E-003 -0.269771033992463      -0.274301754615986       7.593925488436071E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.530720623599178E-003 -0.269771033992463      -0.274301754615986       7.593925488436071E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.530720623599178E-003 -0.269771033992463      -0.274301754615986       7.593925488436071E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.838202047768963E-002 -0.324076140178060      -0.352458160655697       5.184741524999481E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.838202047768963E-002 -0.324076140178060      -0.352458160655697       5.184741524999481E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.838202047768963E-002 -0.324076140178060      -0.352458160655697       5.184741524999481E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.838202047768963E-002 -0.324076140178060      -0.352458160655697       5.184741524999481E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.474336404389446E-002 -0.360483589280706      -0.395226953324551       4.907185768843192E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.474336404389446E-002 -0.360483589280706      -0.395226953324551       4.907185768843192E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.474336404389446E-002 -0.360483589280706      -0.395226953324551       4.907185768843192E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.474336404389446E-002 -0.360483589280706      -0.395226953324551       4.907185768843192E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.299741306057733E-003 -0.368444270418790      -0.377744011724893      -4.463096558993129E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.299741306057733E-003 -0.368444270418790      -0.377744011724893      -4.463096558993129E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.299741306057733E-003 -0.368444270418790      -0.377744011724893      -4.463096558993129E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.299741306057733E-003 -0.368444270418790      -0.377744011724893      -4.463096558993129E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.631618800259309E-002 -0.343480908358579      -0.359797096361130       4.202194148206218E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.631618800259309E-002 -0.343480908358579      -0.359797096361130       4.202194148206218E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.631618800259309E-002 -0.343480908358579      -0.359797096361130       4.202194148206218E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.631618800259309E-002 -0.343480908358579      -0.359797096361130       4.202194148206218E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.698308175020823E-003 -0.323093035947918      -0.331791344122894       4.463096558993129E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.698308175020823E-003 -0.323093035947918      -0.331791344122894       4.463096558993129E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.698308175020823E-003 -0.323093035947918      -0.331791344122894       4.463096558993129E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.698308175020823E-003 -0.323093035947918      -0.331791344122894       4.463096558993129E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.784495901516012E-003 -0.272640561897962      -0.278425057799437       4.091171845743702E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.784495901516012E-003 -0.272640561897962      -0.278425057799437       4.091171845743702E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.784495901515991E-003 -0.272640561897962      -0.278425057799437       4.085620730620576E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.784495901515991E-003 -0.272640561897962      -0.278425057799437       4.085620730620576E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.955289711828156E-002 -0.329805501605895      -0.369358398724127       5.012656956182582E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.955289711828156E-002 -0.329805501605895      -0.369358398724127       5.012656956182582E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.955289711828156E-002 -0.329805501605895      -0.369358398724127       5.012656956182582E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.955289711828156E-002 -0.329805501605895      -0.369358398724127       5.012656956182582E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.503467163093553E-003 -0.281175713438264      -0.287679180601317       4.068967385251199E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.503467163093553E-003 -0.281175713438264      -0.287679180601317       4.068967385251199E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.503467163093553E-003 -0.281175713438264      -0.287679180601317       4.068967385251199E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.503467163093553E-003 -0.281175713438264      -0.287679180601317       4.068967385251199E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.905826872852951E-002 -0.343343745590166      -0.382402014318647       4.807265696626928E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.905826872852951E-002 -0.343343745590166      -0.382402014318647       4.807265696626928E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.905826872852951E-002 -0.343343745590166      -0.382402014318647       4.807265696626928E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.905826872852951E-002 -0.343343745590166      -0.382402014318647       4.807265696626928E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.306524849144664E-002 -0.326849707062074      -0.339914955553559      -3.880229471064922E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.306524849144664E-002 -0.326849707062074      -0.339914955553559      -3.880229471064922E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.306524849144667E-002 -0.326849707062074      -0.339914955553559      -3.874678355941796E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.306524849144667E-002 -0.326849707062074      -0.339914955553559      -3.874678355941796E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.164905227536125E-002 -0.333471658235311      -0.345120710510715      -4.218847493575595E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.164905227536125E-002 -0.333471658235311      -0.345120710510715      -4.218847493575595E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.164905227536125E-002 -0.333471658235311      -0.345120710510715      -4.218847493575595E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.164905227536125E-002 -0.333471658235311      -0.345120710510715      -4.218847493575595E-014
