#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:54 2015
#        Pid: 35835
# Nice level: 0
#
# qsub job id: 9669072
#
# Running on: bird565.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --qg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
1225 0.00011509 7.81921e-06 9.29073e-05 2.50172e-06
1275 7.99305e-05 5.11551e-06 6.93948e-05 2.1491e-06
1325 6.77064e-05 4.36335e-06 6.33681e-05 2.02181e-06
1375 4.02652e-05 2.62418e-06 4.45519e-05 1.37948e-06
1425 3.78202e-05 2.75449e-06 3.74853e-05 1.27135e-06
1475 2.45904e-05 2.30912e-06 2.79378e-05 1.07125e-06
1525 3.25188e-05 5.41249e-06 2.66893e-05 1.27899e-06
1575 2.14375e-05 3.3155e-06 2.49944e-05 1.45735e-06
1625 1.61844e-05 2.06757e-06 1.51358e-05 6.61358e-07
1675 1.55914e-05 2.4742e-06 1.63977e-05 1.15408e-06
1725 1.4885e-05 3.84231e-06 1.26268e-05 8.92354e-07
1775 9.26374e-06 1.59121e-06 9.11515e-06 5.63919e-07
1825 4.10829e-06 5.92098e-07 6.98783e-06 4.585e-07
1875 3.49688e-06 5.65983e-07 4.90896e-06 3.34971e-07
1925 2.77791e-06 5.10031e-07 3.9286e-06 2.36396e-07
1975 2.59423e-06 4.8451e-07 2.96752e-06 2.26231e-07
# Sum this iteration: 2.70787
# Accumulated sum   : 2.70897
# HISTSTART
# e_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0.000223691 4.63837e-06 0.000220638 1.69239e-06
375 0.00367774 2.08633e-05 0.00367542 7.55696e-06
425 0.00606936 2.78673e-05 0.00615502 1.01583e-05
475 0.00656285 2.93675e-05 0.00654808 1.06108e-05
525 0.00596135 2.89024e-05 0.00601875 1.02969e-05
575 0.00521313 2.6554e-05 0.00518013 1.02045e-05
625 0.00437276 2.46174e-05 0.00434843 9.01311e-06
675 0.00360141 2.29218e-05 0.00363098 8.43875e-06
725 0.00299572 2.11185e-05 0.00301677 7.91424e-06
775 0.00249425 1.99742e-05 0.00249823 7.36932e-06
825 0.00206849 1.86208e-05 0.00206678 7.06724e-06
875 0.00169952 1.73681e-05 0.001723 6.53148e-06
925 0.00148209 1.67019e-05 0.0014408 6.19528e-06
975 0.00121342 1.53921e-05 0.00120427 5.79524e-06
1025 0.00103934 1.45819e-05 0.00101581 5.67974e-06
1075 0.000839081 1.31935e-05 0.000846956 5.01979e-06
1125 0.000726328 1.31356e-05 0.000712581 4.88241e-06
1175 0.000641182 1.24294e-05 0.000609673 4.6291e-06
1225 0.000510367 1.05994e-05 0.000508735 4.19338e-06
1275 0.000421566 9.93698e-06 0.000431908 4.09584e-06
1325 0.000363739 9.64141e-06 0.000371038 3.88067e-06
1375 0.000308491 1.00271e-05 0.000308207 3.63023e-06
1425 0.000287908 9.73757e-06 0.000269175 3.44857e-06
1475 0.000230395 8.70045e-06 0.00022706 3.18411e-06
1525 0.000194968 7.43828e-06 0.000188865 3.24569e-06
1575 0.000168306 6.54579e-06 0.000169005 3.19864e-06
1625 0.000125954 6.14293e-06 0.000136037 2.69275e-06
1675 0.000106047 5.02347e-06 0.000111804 2.31762e-06
1725 9.52564e-05 4.90098e-06 9.46173e-05 2.12007e-06
1775 9.11197e-05 6.50996e-06 8.16553e-05 2.08407e-06
1825 7.04234e-05 4.34778e-06 7.10594e-05 2.08469e-06
1875 5.47612e-05 4.51044e-06 5.63177e-05 1.80833e-06
1925 4.68212e-05 4.37766e-06 4.98766e-05 1.72367e-06
1975 5.47593e-05 5.69935e-06 4.38814e-05 1.62323e-06
# Sum this iteration: 2.70063
# Accumulated sum   : 2.70158
# HISTSTART
# e_ttbj
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0 0 1.21561e-312 7.41098e-319
375 2.38917e-06 2.38512e-07 2.37921e-06 8.5915e-08
425 0.00016804 2.63337e-06 0.000168016 1.0104e-06
475 0.000672367 6.25699e-06 0.000691685 2.37222e-06
525 0.00137116 9.95856e-06 0.00137593 3.61175e-06
575 0.00204643 1.47687e-05 0.00205032 4.85584e-06
625 0.00269064 1.61171e-05 0.00268408 5.93225e-06
675 0.00316456 1.85915e-05 0.00318527 6.86883e-06
725 0.00351043 2.08673e-05 0.00349361 7.56517e-06
775 0.0036552 2.22675e-05 0.00366349 8.11188e-06
825 0.00366118 2.27631e-05 0.00363508 8.31136e-06
875 0.00347343 2.28443e-05 0.00349391 8.35955e-06
925 0.00331636 2.27516e-05 0.0033149 8.26306e-06
975 0.00304941 2.19776e-05 0.00308072 8.15929e-06
1025 0.00278098 2.10518e-05 0.00280709 7.78109e-06
1075 0.00260238 2.04085e-05 0.00256505 7.53198e-06
1125 0.00229575 1.96934e-05 0.00230035 7.51527e-06
1175 0.00206399 1.90453e-05 0.00204864 7.43519e-06
1225 0.0017855 1.75302e-05 0.00181631 6.65804e-06
1275 0.00162026 1.73269e-05 0.00161557 6.39421e-06
1325 0.00138499 1.634e-05 0.00141899 6.48727e-06
1375 0.00123542 1.57933e-05 0.0012402 5.78896e-06
1425 0.00111049 1.44891e-05 0.00108022 5.47631e-06
1475 0.0009669 1.5219e-05 0.000941035 5.2495e-06
1525 0.000797915 1.25438e-05 0.000815889 4.90544e-06
1575 0.000698883 1.23104e-05 0.000695408 4.61302e-06
1625 0.000623188 1.20226e-05 0.000618375 4.53315e-06
1675 0.000559828 1.25671e-05 0.000528569 4.276e-06
1725 0.000448666 1.0734e-05 0.000447226 4.10568e-06
1775 0.000389166 9.24753e-06 0.000383442 3.78417e-06
1825 0.000319585 8.55076e-06 0.00032507 3.87244e-06
1875 0.000294616 8.96584e-06 0.000278385 3.25803e-06
1925 0.000241752 7.05939e-06 0.000235372 2.94305e-06
1975 0.000182764 5.76806e-06 0.000192517 2.84972e-06
# Sum this iteration: 2.65923
# Accumulated sum   : 2.65965
# HISTSTART
# n3_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 0.000974133 0.000192724 0.00109551 9.29915e-05
0.15 0.584565 0.00661159 0.586801 0.00250188
0.25 3.41775 0.0168061 3.42175 0.00619753
0.35 6.10972 0.0220039 6.11086 0.00841747
0.45 6.68075 0.022558 6.66517 0.0084041
0.55 5.44437 0.0197468 5.43144 0.00757061
0.65 3.32419 0.0152435 3.35743 0.00578306
0.75 1.34255 0.0103023 1.34912 0.00368858
0.85 0.179003 0.00275661 0.179282 0.0011973
0.95 0 0 0.179282 0.0011973
1.05 0 0 0.179282 0.0011973
# Sum this iteration: 2.70839
# Accumulated sum   : 2.74615
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 -4.67346e-06 1.54947e-06 -1.06433e-05 1.48089e-06
0.15 0.00535282 0.000700858 0.00471486 0.000312331
0.25 0.128314 0.00363664 0.129097 0.00131037
0.35 0.642601 0.00688975 0.634648 0.00278471
0.45 1.67089 0.0113566 1.66736 0.00442447
0.55 3.07152 0.015415 3.06358 0.00605214
0.65 4.52883 0.0188898 4.51305 0.00726922
0.75 5.62104 0.0211922 5.6102 0.00778292
0.85 5.82958 0.0213187 5.88857 0.00785976
0.95 4.71639 0.0180071 4.7355 0.00675849
1.05 0.869381 0.00730478 0.858358 0.00271555
# Sum this iteration: 2.70839
# Accumulated sum   : 2.71051
# HISTSTART
# n3_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 -5.74864e-16 2.47818e-16 -3.57153e-15 7.66154e-16
0.075 0.00194827 0.000385448 0.00219103 0.000185983
0.125 0.167755 0.00511838 0.168217 0.00185012
0.175 1.00138 0.0122022 1.00533 0.00464964
0.225 2.56329 0.0204413 2.5628 0.00762866
0.275 4.2722 0.0269736 4.28084 0.00988245
0.325 5.70432 0.0304292 5.72187 0.0114066
0.375 6.51512 0.0326168 6.50299 0.0125174
0.425 6.84599 0.0331766 6.81331 0.012397
0.475 6.51551 0.0315992 6.51719 0.0117396
0.525 5.88243 0.0298874 5.90618 0.0115997
0.575 5.00632 0.026619 4.95469 0.00994533
0.625 3.86067 0.0233942 3.89712 0.00889228
0.675 2.78772 0.0199387 2.8161 0.00749476
0.725 1.75358 0.0169994 1.77174 0.00590536
0.775 0.931529 0.0117434 0.923346 0.00429176
0.825 0.320191 0.00519607 0.3238 0.00228766
0.875 0.0378148 0.00184762 0.0337463 0.000605285
0.925 0 0 0.0337463 0.000605285
0.975 0 0 0.0337463 0.000605285
1.025 0 0 0.0337463 0.000605285
1.075 0 0 0.0337463 0.000605285
# Sum this iteration: 2.70839
# Accumulated sum   : 2.71682
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 0 0 1.21561e-312 7.41098e-319
0.075 -9.34692e-06 3.09894e-06 -2.12866e-05 2.96177e-06
0.125 0.000799498 0.00046817 0.000720706 0.000178864
0.175 0.00990615 0.00132122 0.00890547 0.000600715
0.225 0.0540338 0.00304013 0.0627214 0.001325
0.275 0.202594 0.00660862 0.194677 0.00222972
0.325 0.452373 0.00845976 0.44412 0.00334592
0.375 0.832829 0.0109016 0.824034 0.00441826
0.425 1.33683 0.0146258 1.35063 0.0056316
0.475 2.00494 0.0174872 1.98537 0.00685324
0.525 2.69291 0.0201194 2.68339 0.00776666
0.575 3.45012 0.0236426 3.44075 0.00921674
0.625 4.16755 0.0258729 4.18 0.00964099
0.675 4.89011 0.0280539 4.84671 0.0108352
0.725 5.42748 0.0296292 5.42011 0.0109504
0.775 5.81459 0.0310426 5.79977 0.0113452
0.825 5.89479 0.0314659 5.9676 0.0115469
0.875 5.76436 0.0296042 5.80976 0.0109849
0.925 5.2717 0.0278801 5.2769 0.0103057
0.975 4.16107 0.0234747 4.19489 0.00897758
1.025 1.73876 0.0146096 1.71672 0.0054311
1.075 0 0 1.71672 0.0054311
# Sum this iteration: 2.70839
# Accumulated sum   : 2.79622
# HISTSTART
# n3_6_opt
0.125 0.746874 0.00485203 0.747706 0.00181862
0.2875 4.6599 0.0227177 4.67057 0.0083791
0.375 6.43606 0.0225542 6.45305 0.0086303
0.475 6.5396 0.0221606 6.49359 0.00823043
0.6 4.40393 0.0142526 4.41507 0.00547807
0.8375 0.658529 0.00380221 0.665336 0.00143165
# Sum this iteration: 2.70839
# Accumulated sum   : 2.71038
# HISTSTART
# n3ttbar_6_opt
0.125 0.012946 0.000669518 0.0143522 0.000295506
0.2875 0.26184 0.00577628 0.252359 0.00213207
0.375 0.845513 0.00796099 0.841289 0.00313367
0.475 1.99808 0.012306 1.99446 0.00486522
0.6 3.80714 0.0139733 3.79977 0.00553195
0.8375 5.36352 0.010567 5.38051 0.00389894
# Sum this iteration: 2.62145
# Accumulated sum   : 2.62472
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 4701 )
# Large correction drop event 
# born = 0.00209168 nlo_qg = -183.321
# Large correction drop event 
# born = 0.00290005 nlo_qg = 0.675995
# Large correction drop event 
# born = 0.00337968 nlo_qg = -2.20693
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 4801 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 4901 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 5001 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 5101 )
# Large correction drop event 
# born = 0.00397723 nlo_qg = 1.10054
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 5201 )
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=    1399680.
#                               IT =     7  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
#  INTEGRATION BY VEGAS
#  ITERATION NO   8.   INTEGRAL =  2.7058493    
#                      STD DEV  = 0.4854E-02
#  ACCUMULATED RESULTS.   INTEGRAL =  2.7097037    
#                         STD DEV  = 0.1825E-02
#                         CHI**2 PER ITN   = 1.953    
# 
# HISTSTART
# eta_t
-5.7 0.000972649 0.000109871 0.000997283 4.64993e-05
-5.1 0.00354826 0.00043258 0.00361677 9.23945e-05
-4.5 0.012621 0.000496205 0.0115039 0.000158068
-3.9 0.0373428 0.000842284 0.0355431 0.000272993
-3.3 0.0982217 0.00119565 0.0991569 0.000449671
-2.7 0.223145 0.0017117 0.224421 0.000662038
-2.1 0.3876 0.00216629 0.387029 0.000776376
-1.5 0.49794 0.00235132 0.499629 0.000860758
-0.9 0.510288 0.00237788 0.514921 0.000888351
-0.3 0.482642 0.00236169 0.480543 0.000845045
0.3 0.482642 0.00236169 0.480543 0.000845045
0.9 0.510288 0.00237788 0.514921 0.000888351
1.5 0.49794 0.00235132 0.499629 0.000860758
2.1 0.3876 0.00216629 0.387029 0.000776376
2.7 0.223145 0.0017117 0.224421 0.000662038
3.3 0.0982217 0.00119565 0.0991569 0.000449671
3.9 0.0373428 0.000842284 0.0355431 0.000272993
4.5 0.012621 0.000496205 0.0115039 0.000158068
5.1 0.00354826 0.00043258 0.00361677 9.23945e-05
5.7 0.000972649 0.000109871 0.000997283 4.64993e-05
# Sum this iteration: 2.70519
# Accumulated sum   : 2.70883
# HISTSTART
# eta_g
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0.187057 0.00197821 0.189637 0.000730402
-2.1 1.00767 0.00371765 1.00975 0.00139055
-1.5 0.646086 0.00235828 0.645734 0.000840408
-0.9 0.300026 0.0014933 0.299268 0.000527222
-0.3 0.114037 0.001005 0.113652 0.000375061
0.3 0.114037 0.001005 0.113652 0.000375061
0.9 0.300026 0.0014933 0.299268 0.000527222
1.5 0.646086 0.00235828 0.645734 0.000840408
2.1 1.00767 0.00371765 1.00975 0.00139055
2.7 0.187057 0.00197821 0.189637 0.000730402
3.3 0 0 0.189637 0.000730402
3.9 0 0 0.189637 0.000730402
4.5 0 0 0.189637 0.000730402
5.1 0 0 0.189637 0.000730402
5.7 0 0 0.189637 0.000730402
# Sum this iteration: 2.70585
# Accumulated sum   : 3.27855
# HISTSTART
# eta_tb
-5.7 0.001122 0.000208264 0.000930543 4.86766e-05
-5.1 0.00334102 0.000238772 0.00335347 9.2032e-05
-4.5 0.0110786 0.000524575 0.0108265 0.000176538
-3.9 0.0338343 0.000810448 0.0337792 0.000293339
-3.3 0.0951135 0.00130749 0.0952475 0.000492145
-2.7 0.222113 0.00187417 0.221793 0.000682359
-2.1 0.388134 0.00222105 0.390052 0.00079592
-1.5 0.510157 0.00234438 0.510158 0.000876983
-0.9 0.518198 0.00233773 0.518845 0.000840449
-0.3 0.471571 0.00219559 0.472847 0.000797975
0.3 0.471571 0.00219559 0.472847 0.000797975
0.9 0.518198 0.00233773 0.518845 0.000840449
1.5 0.510157 0.00234438 0.510158 0.000876983
2.1 0.388134 0.00222105 0.390052 0.00079592
2.7 0.222113 0.00187417 0.221793 0.000682359
3.3 0.0951135 0.00130749 0.0952475 0.000492145
3.9 0.0338343 0.000810448 0.0337792 0.000293339
4.5 0.0110786 0.000524575 0.0108265 0.000176538
5.1 0.00334102 0.000238772 0.00335347 9.2032e-05
5.7 0.001122 0.000208264 0.000930543 4.86766e-05
# Sum this iteration: 2.70559
# Accumulated sum   : 2.7094
# HISTSTART
# eta_ttb
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 1.57939e-08 5.24949e-08 3.19093e-07 9.18487e-08
-4.5 0.00209445 0.000318695 0.00226215 0.000108648
-3.9 0.0478007 0.00133579 0.0487054 0.000518378
-3.3 0.205775 0.00208638 0.203633 0.000750073
-2.7 0.411262 0.00230786 0.41201 0.000845143
-2.1 0.520024 0.00229177 0.518896 0.000828508
-1.5 0.463056 0.00210944 0.466442 0.000751773
-0.9 0.343114 0.00179683 0.343342 0.000673155
-0.3 0.261747 0.00159065 0.262633 0.000577047
0.3 0.261747 0.00159065 0.262633 0.000577047
0.9 0.343114 0.00179683 0.343342 0.000673155
1.5 0.463056 0.00210944 0.466442 0.000751773
2.1 0.520024 0.00229177 0.518896 0.000828508
2.7 0.411262 0.00230786 0.41201 0.000845143
3.3 0.205775 0.00208638 0.203633 0.000750073
3.9 0.0478007 0.00133579 0.0487054 0.000518378
4.5 0.00209445 0.000318695 0.00226215 0.000108648
5.1 1.57939e-08 5.24949e-08 3.19093e-07 9.18487e-08
5.7 0 0 3.19093e-07 9.18487e-08
# Sum this iteration: 2.70585
# Accumulated sum   : 2.70951
# HISTSTART
# eta_ttbj
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0 0 1.21561e-312 7.41098e-319
-2.1 0 0 1.21561e-312 7.41098e-319
-1.5 0 0 1.21561e-312 7.41098e-319
-0.9 0 0 1.21561e-312 7.41098e-319
-0.3 0 0 1.21561e-312 7.41098e-319
0.3 0 0 1.21561e-312 7.41098e-319
0.9 0 0 1.21561e-312 7.41098e-319
1.5 0 0 1.21561e-312 7.41098e-319
2.1 0 0 1.21561e-312 7.41098e-319
2.7 0 0 1.21561e-312 7.41098e-319
3.3 0 0 1.21561e-312 7.41098e-319
3.9 0 0 1.21561e-312 7.41098e-319
4.5 0 0 1.21561e-312 7.41098e-319
5.1 0 0 1.21561e-312 7.41098e-319
5.7 0 0 1.21561e-312 7.41098e-319
# Sum this iteration: 0
# Accumulated sum   : 1.45873e-311
# HISTSTART
# pt_t
25 0.00955435 3.66706e-05 0.00960349 1.3679e-05
75 0.0186481 5.08451e-05 0.0185909 1.84948e-05
125 0.0145302 4.42397e-05 0.014636 1.62279e-05
175 0.00772599 3.2107e-05 0.0077469 1.1699e-05
225 0.00320439 1.88406e-05 0.00317219 6.70761e-06
275 0.00100102 1.04253e-05 0.000997108 3.88679e-06
325 0.000160629 6.29102e-06 0.000158229 2.22714e-06
375 -9.88046e-05 3.67115e-06 -0.000105781 1.39995e-06
425 -0.00015459 2.74948e-06 -0.000152675 9.44468e-07
475 -0.00013442 1.88396e-06 -0.00013169 6.78405e-07
525 -9.93941e-05 1.39419e-06 -0.000100334 5.30734e-07
575 -7.08622e-05 1.02186e-06 -7.03338e-05 3.60455e-07
625 -4.98468e-05 7.79469e-07 -4.89265e-05 2.80639e-07
675 -3.25823e-05 5.68919e-07 -3.30808e-05 2.06348e-07
725 -2.27173e-05 4.53292e-07 -2.20865e-05 1.5614e-07
775 -1.46041e-05 3.24639e-07 -1.46159e-05 1.22795e-07
825 -1.00775e-05 3.33189e-07 -9.8658e-06 9.96625e-08
875 -6.51866e-06 1.8561e-07 -6.5745e-06 7.12519e-08
925 -4.51844e-06 1.46932e-07 -4.59393e-06 5.60334e-08
975 -2.84279e-06 1.26273e-07 -2.95165e-06 4.42951e-08
# Sum this iteration: 2.70614
# Accumulated sum   : 2.71006
# HISTSTART
# pt_g
25 0 0 1.21561e-312 7.41098e-319
75 0.0314415 6.789e-05 0.0315322 2.50604e-05
125 0.0149153 3.94931e-05 0.0149171 1.43516e-05
175 0.00641805 2.33076e-05 0.00640522 8.77253e-06
225 0.00237968 1.35027e-05 0.00236401 4.70649e-06
275 0.000606515 1.00526e-05 0.000625092 2.87867e-06
325 -5.71063e-05 5.09082e-06 -6.43572e-05 1.82009e-06
375 -0.000267407 3.86299e-06 -0.000275896 1.41239e-06
425 -0.000298132 3.12008e-06 -0.000297556 1.14759e-06
475 -0.000262576 2.66936e-06 -0.000257835 9.10079e-07
525 -0.000207104 2.10004e-06 -0.000203959 7.56597e-07
575 -0.000155321 1.73653e-06 -0.000153603 6.08149e-07
625 -0.000116265 1.5501e-06 -0.000113033 5.0029e-07
675 -8.17068e-05 1.08944e-06 -8.19884e-05 4.02548e-07
725 -5.75001e-05 8.46178e-07 -5.74178e-05 3.02311e-07
775 -4.07172e-05 7.12218e-07 -4.14277e-05 2.52595e-07
825 -2.92935e-05 5.99831e-07 -2.96546e-05 2.11605e-07
875 -2.06346e-05 4.46948e-07 -2.07118e-05 1.67705e-07
925 -1.51213e-05 3.75129e-07 -1.48882e-05 1.3212e-07
975 -1.08043e-05 3.20785e-07 -1.05333e-05 1.10054e-07
# Sum this iteration: 2.70707
# Accumulated sum   : 2.71104
# HISTSTART
# pt_tb
25 0.00955292 3.46196e-05 0.00954449 1.29094e-05
75 0.0187719 5.15419e-05 0.0187341 1.81732e-05
125 0.0147964 4.50702e-05 0.0149087 1.68111e-05
175 0.00792123 3.17982e-05 0.00791611 1.20527e-05
225 0.00311391 1.84818e-05 0.00312535 6.75928e-06
275 0.000882507 1.06303e-05 0.000892423 3.88373e-06
325 5.60868e-05 6.68283e-06 5.71958e-05 2.62071e-06
375 -0.000189367 4.34732e-06 -0.0001881 1.61776e-06
425 -0.000209109 3.37418e-06 -0.000212512 1.20499e-06
475 -0.000175501 2.38881e-06 -0.000174262 8.77151e-07
525 -0.000128802 1.73875e-06 -0.000129364 6.4627e-07
575 -8.84044e-05 1.22417e-06 -8.94102e-05 4.88736e-07
625 -6.1893e-05 1.00036e-06 -6.07908e-05 3.55417e-07
675 -4.1842e-05 7.66905e-07 -4.18129e-05 2.75006e-07
725 -2.84751e-05 6.27004e-07 -2.75032e-05 2.00491e-07
775 -1.80791e-05 3.94255e-07 -1.84817e-05 1.51154e-07
825 -1.24525e-05 3.81992e-07 -1.27063e-05 1.2591e-07
875 -7.65957e-06 2.23131e-07 -8.02688e-06 8.92281e-08
925 -5.33135e-06 1.70729e-07 -5.60096e-06 6.96027e-08
975 -3.61766e-06 1.38965e-07 -3.63933e-06 5.06807e-08
# Sum this iteration: 2.70622
# Accumulated sum   : 2.71031
# HISTSTART
# pt_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0.0314415 6.789e-05 0.0315322 2.50604e-05
125 0.0149153 3.94931e-05 0.0149171 1.43516e-05
175 0.00641805 2.33076e-05 0.00640522 8.77253e-06
225 0.00237968 1.35027e-05 0.00236401 4.70649e-06
275 0.000606515 1.00526e-05 0.000625092 2.87867e-06
325 -5.71063e-05 5.09082e-06 -6.43572e-05 1.82009e-06
375 -0.000267407 3.86299e-06 -0.000275896 1.41239e-06
425 -0.000298132 3.12008e-06 -0.000297556 1.14759e-06
475 -0.000262576 2.66936e-06 -0.000257835 9.10079e-07
525 -0.000207104 2.10004e-06 -0.000203959 7.56597e-07
575 -0.000155321 1.73653e-06 -0.000153603 6.08149e-07
625 -0.000116265 1.5501e-06 -0.000113033 5.0029e-07
675 -8.17068e-05 1.08944e-06 -8.19884e-05 4.02548e-07
725 -5.75001e-05 8.46178e-07 -5.74178e-05 3.02311e-07
775 -4.07172e-05 7.12218e-07 -4.14277e-05 2.52595e-07
825 -2.92935e-05 5.99831e-07 -2.96546e-05 2.11605e-07
875 -2.06346e-05 4.46948e-07 -2.07118e-05 1.67705e-07
925 -1.51213e-05 3.75129e-07 -1.48882e-05 1.3212e-07
975 -1.08043e-05 3.20785e-07 -1.05333e-05 1.10054e-07
# Sum this iteration: 2.70707
# Accumulated sum   : 2.71104
# HISTSTART
# pt_ttbj
25 0.054117 7.66363e-05 0.0541957 2.85452e-05
75 0 0 0.0541957 2.85452e-05
125 0 0 0.0541957 2.85452e-05
175 0 0 0.0541957 2.85452e-05
225 0 0 0.0541957 2.85452e-05
275 0 0 0.0541957 2.85452e-05
325 0 0 0.0541957 2.85452e-05
375 0 0 0.0541957 2.85452e-05
425 0 0 0.0541957 2.85452e-05
475 0 0 0.0541957 2.85452e-05
525 0 0 0.0541957 2.85452e-05
575 0 0 0.0541957 2.85452e-05
625 0 0 0.0541957 2.85452e-05
675 0 0 0.0541957 2.85452e-05
725 0 0 0.0541957 2.85452e-05
775 0 0 0.0541957 2.85452e-05
825 0 0 0.0541957 2.85452e-05
875 0 0 0.0541957 2.85452e-05
925 0 0 0.0541957 2.85452e-05
975 0 0 0.0541957 2.85452e-05
# Sum this iteration: 2.70585
# Accumulated sum   : 54.1957
# HISTSTART
# e_t
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.00986477 3.62327e-05 0.00990924 1.30857e-05
225 0.0133872 4.11895e-05 0.0134288 1.565e-05
275 0.00882036 3.32105e-05 0.00881525 1.20285e-05
325 0.00568243 2.67079e-05 0.00570204 1.0125e-05
375 0.00384467 2.30774e-05 0.00382764 8.22121e-06
425 0.00266832 2.03324e-05 0.00269787 7.11841e-06
475 0.00195934 1.76127e-05 0.00199152 6.46138e-06
525 0.00154686 1.74537e-05 0.00151506 5.69143e-06
575 0.00118951 1.46432e-05 0.00118005 5.0725e-06
625 0.000918996 1.26347e-05 0.00092332 4.74255e-06
675 0.000755625 1.24976e-05 0.000742183 4.152e-06
725 0.000648543 1.09907e-05 0.000608642 4.03041e-06
775 0.000504733 1.01871e-05 0.000495396 3.57903e-06
825 0.000397728 8.70638e-06 0.000408926 3.27228e-06
875 0.000342896 8.44462e-06 0.000336948 2.95582e-06
925 0.000271215 7.99565e-06 0.000272659 2.73118e-06
975 0.000232885 6.97255e-06 0.00023463 2.56652e-06
1025 0.000183622 5.85719e-06 0.000193431 2.3115e-06
1075 0.000167298 6.47809e-06 0.000155942 2.1012e-06
1125 0.000130545 5.47798e-06 0.0001328 1.97264e-06
1175 0.000106957 4.23701e-06 0.000108244 1.74277e-06
1225 9.04997e-05 4.68642e-06 9.01451e-05 1.66182e-06
1275 7.02003e-05 3.46623e-06 7.62237e-05 1.57146e-06
1325 6.42537e-05 3.94722e-06 6.37045e-05 1.51579e-06
1375 5.23281e-05 3.8471e-06 5.41606e-05 1.42079e-06
1425 4.09787e-05 3.18038e-06 4.07536e-05 1.04662e-06
1475 3.27735e-05 2.60499e-06 3.49081e-05 1.01018e-06
1525 3.16983e-05 5.93851e-06 3.05846e-05 1.05518e-06
1575 2.40863e-05 2.55181e-06 2.39657e-05 7.82155e-07
